insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285655426; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285655426; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285655442; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285655442; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285655461; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285655461; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285655477; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285655477; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285655495; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285655495; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285655512; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285655512; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285655529; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285655529; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285655546; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285655546; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285655564; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285655564; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285655584; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285655584; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285655603; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285655603; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285655624; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285655624; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285655643; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285655643; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285655666; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285655666; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285655677; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285655677; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285655692; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285655692; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656284; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656284; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656294; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656294; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656305; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656305; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656315; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656315; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656323; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656323; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656327; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656327; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656334; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656334; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656341; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656341; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656346; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656346; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656351; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656351; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656358; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656358; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656363; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656363; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656368; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656368; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656372; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656372; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656378; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656378; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656383; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656383; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656387; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656387; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656391; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656391; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656395; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656395; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656406; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656406; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656412; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656412; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656420; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656420; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656428; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656428; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656432; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656432; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656438; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656438; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656442; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656442; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656449; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656449; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656456; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656456; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656464; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656464; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656478; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656478; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656492; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656492; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656507; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656507; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656522; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656522; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656535; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656535; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656543; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656543; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656552; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656552; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656558; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656558; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656565; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656565; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656571; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656571; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656579; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656579; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656587; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656587; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656598; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656598; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656606; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656606; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656616; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656616; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656624; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656624; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656631; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656631; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656639; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656639; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656647; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656647; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656654; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656654; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656663; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656663; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656783; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656783; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656793; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656793; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656800; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656800; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656810; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656810; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656820; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656820; insert into micros_message_out_queue (micros_message_id) select @mmId;
